ZIP,ACTIVE,ROA,DEPDOM,DATEUPDT,ROE,STNAME,ASSET,OFFICES,NETINC,DEP,NAME,CBSA,CITY,OFFDOM,CERT,STALP,COUNTY,ID
80383,4,0.88,1107975,10/13/2002,7.69,Iowa,705190,16,5967,597230,Hart and Sons,"Muscatine, IA",Muscatine,11,1552,IA,Muscatine,440f13f2ffe7800ae87431f50edb70aa51e49fde
02378,2,1.24,520219,09/12/1977,14.21,Iowa,3183377,14,34069,2703837,Melton PLC,"Des Moines-West Des Moines, IA",West Des Moines,14,15614,IA,Polk,de8500b5fec0df05b8ff6e58e6839e5507910b73
43694,4,0.76,6622304,04/13/1982,6.92,Iowa,564979,14,4077,473923,"Morales, Palmer and Blair",,Charles City,14,1852,IA,Floyd,4ffba05e292341e54f6b149967cf0e728d4f11e8
28180,2,1.58,8801710,03/05/2015,14.63,Iowa,712666,14,10542,632349,"Green, Rocha and Schmidt","Fort Madison-Keokuk, IA-IL-MO",Pilot Grove,14,9100,IA,Lee,a179c82241ed83905857fa2d0ad39248992036d8
58898,2,0.98,4565147,09/28/1975,8.51,Iowa,369930,13,3325,312072,Fowler-Gibson,,Atlantic,13,15334,IA,Cass,e44d442adad6402dda270d655fddc2ca4af309ae
00995,3,0.93,5389699,10/29/1985,8.45,Iowa,770638,12,6867,614462,Johnson-Sanchez,"Cedar Rapids, IA",Cedar Rapids,12,17282,IA,Linn,ba7717893419552c9acf649e8a6a87dbe329837c
85342,4,1.01,5747697,08/13/2014,10.19,Iowa,1006186,12,9286,848679,Campbell-Herman,"Burlington, IA-IL",Burlington,12,58013,IA,Des Moines,f152e1e4e05dab14c49bf0967e8afd06d16716ff
02623,3,1.86,2694874,02/18/1999,19.89,Iowa,1344013,11,23234,1047002,Castillo Ltd,"Waterloo-Cedar Falls, IA",Waterloo,11,12855,IA,Black Hawk,6739eaf8d659e2cb4b595dbdc00e111c1c9e60f3
75876,3,1.56,1833650,04/11/2002,11.99,Iowa,577114,11,8816,472945,Howard-Proctor,"Waterloo-Cedar Falls, IA",Grundy Center,11,14079,IA,Grundy,abbf7d603a4fb9a6fe4bc5028d4aff109489d3e9
05293,3,0.9,6054533,04/06/1981,8.82,Iowa,495298,11,4174,399916,Arnold Ltd,,Edgewood,11,14633,IA,Delaware,39e6d12c0461aaba3f328cd453255df7fbc340cb
18109,2,1.64,6563696,06/08/2000,14.55,Iowa,1108499,11,17042,894166,Davis and Sons,,Sioux Center,10,228,IA,Sioux,cad06f3c4901bbcd4a396dd83c4544a146d6e3e8
05570,4,0.38,5501938,01/04/2017,3.68,Iowa,613395,11,2304,527333,"Nelson, Hernandez and Jones","Omaha-Council Bluffs, NE-IA",Council Bluffs,11,4465,IA,Pottawattamie,8d87e825f300530dc4b74ce802d15841bf9a528c
88932,3,1.1,5601005,10/08/2004,11.62,Iowa,1095927,11,11333,984282,White Group,"Spirit Lake, IA",Spirit Lake,11,5170,IA,Dickinson,3423059cbf14595880402382b449343f8d98bd5c
99499,4,1.5,808015,01/11/1978,13.11,Iowa,494242,11,7171,429714,Roberts Inc,"Sioux City, IA-NE-SD",Sioux City,11,57505,IA,Woodbury,f166aed2691aa9af7f5c8c066f3e121e71f129b1
15625,4,1.44,4939726,01/15/1972,11.06,Iowa,1039730,10,13461,868193,"Reese, Delacruz and Simmons","Cedar Rapids, IA",Marion,10,14209,IA,Linn,e3d6e2026fe16639d7e17ed22b1bcbab6ba4764e
71004,4,1.09,5824934,02/12/2015,12.81,Iowa,577505,10,5699,508438,"Tran, Ortiz and Lee","Des Moines-West Des Moines, IA",Norwalk,11,14410,IA,Warren,e3d9179aab92467983bc43fb1ef6659d5901c3ff
64928,3,1,8319136,07/25/1971,10.26,Iowa,1031155,10,9758,904495,Castillo-Fuentes,"Ames, IA",Ames,10,1545,IA,Story,fc27fbae8511b00b820da34fd107d27b11a72855
01925,3,1.25,3883398,06/03/2001,10.94,Iowa,1002725,10,11379,875400,Willis Ltd,"Des Moines-West Des Moines, IA",Ankeny,10,18272,IA,Polk,24f24a08ff0285ac34d8412832b812cecd71b654
04946,4,0.79,7788906,04/20/1978,7.94,Iowa,437847,10,3214,378415,Garcia and Sons,"Davenport-Moline-Rock Island, IA-IL",Davenport,11,34955,IA,Scott,540ee440ee0546252f213faa97158efec1bf105d
18448,2,1.06,6335406,03/31/1976,10.45,Iowa,574837,9,5905,453645,"Perry, Schroeder and Anderson","Ames, IA",Ames,8,11763,IA,Story,c7ac0ae652a0b00abe1b42bca9882edd7d40381a
